genre,track_number,label
blues,00000,0
blues,00001,0
blues,00002,0
blues,00003,0
blues,00004,0
blues,00005,0
blues,00006,0
blues,00007,0
blues,00008,0
blues,00009,0
blues,00010,0
blues,00011,0
blues,00012,0
blues,00013,0
blues,00014,0
blues,00015,0
blues,00016,0
blues,00017,0
blues,00018,0
blues,00019,0
blues,00020,0
blues,00021,0
blues,00022,0
blues,00023,0
blues,00024,0
blues,00025,0
blues,00026,0
blues,00027,0
blues,00028,0
blues,00029,0
blues,00030,0
blues,00031,0
blues,00032,0
blues,00033,0
blues,00034,0
blues,00035,0
blues,00036,0
blues,00037,0
blues,00038,0
blues,00039,0
blues,00040,0
blues,00041,0
blues,00042,0
blues,00043,0
blues,00044,0
blues,00045,0
blues,00046,0
blues,00047,0
blues,00048,0
blues,00049,0
blues,00050,0
blues,00051,0
blues,00052,0
blues,00053,0
blues,00054,0
blues,00055,0
blues,00056,0
blues,00057,0
blues,00058,0
blues,00059,0
blues,00060,0
blues,00061,0
blues,00062,0
blues,00063,0
blues,00064,0
blues,00065,0
blues,00066,0
blues,00067,0
blues,00068,0
blues,00069,0
blues,00070,0
blues,00071,0
blues,00072,0
blues,00073,0
blues,00074,0
blues,00075,0
blues,00076,0
blues,00077,0
blues,00078,0
blues,00079,0
blues,00080,0
blues,00081,0
blues,00082,0
blues,00083,0
blues,00084,0
blues,00085,0
blues,00086,0
blues,00087,0
blues,00088,0
blues,00089,0
blues,00090,0
blues,00091,0
blues,00092,0
blues,00093,0
blues,00094,0
blues,00095,0
blues,00096,0
blues,00097,0
blues,00098,0
blues,00099,0
classical,00000,1
classical,00001,1
classical,00002,1
classical,00003,1
classical,00004,1
classical,00005,1
classical,00006,1
classical,00007,1
classical,00008,1
classical,00009,1
classical,00010,1
classical,00011,1
classical,00012,1
classical,00013,1
classical,00014,1
classical,00015,1
classical,00016,1
classical,00017,1
classical,00018,1
classical,00019,1
classical,00020,1
classical,00021,1
classical,00022,1
classical,00023,1
classical,00024,1
classical,00025,1
classical,00026,1
classical,00027,1
classical,00028,1
classical,00029,1
classical,00030,1
classical,00031,1
classical,00032,1
classical,00033,1
classical,00034,1
classical,00035,1
classical,00036,1
classical,00037,1
classical,00038,1
classical,00039,1
classical,00040,1
classical,00041,1
classical,00042,1
classical,00043,1
classical,00044,1
classical,00045,1
classical,00046,1
classical,00047,1
classical,00048,1
classical,00049,1
classical,00050,1
classical,00051,1
classical,00052,1
classical,00053,1
classical,00054,1
classical,00055,1
classical,00056,1
classical,00057,1
classical,00058,1
classical,00059,1
classical,00060,1
classical,00061,1
classical,00062,1
classical,00063,1
classical,00064,1
classical,00065,1
classical,00066,1
classical,00067,1
classical,00068,1
classical,00069,1
classical,00070,1
classical,00071,1
classical,00072,1
classical,00073,1
classical,00074,1
classical,00075,1
classical,00076,1
classical,00077,1
classical,00078,1
classical,00079,1
classical,00080,1
classical,00081,1
classical,00082,1
classical,00083,1
classical,00084,1
classical,00085,1
classical,00086,1
classical,00087,1
classical,00088,1
classical,00089,1
classical,00090,1
classical,00091,1
classical,00092,1
classical,00093,1
classical,00094,1
classical,00095,1
classical,00096,1
classical,00097,1
classical,00098,1
classical,00099,1
country,00000,2
country,00001,2
country,00002,2
country,00003,2
country,00004,2
country,00005,2
country,00006,2
country,00007,2
country,00008,2
country,00009,2
country,00010,2
country,00011,2
country,00012,2
country,00013,2
country,00014,2
country,00015,2
country,00016,2
country,00017,2
country,00018,2
country,00019,2
country,00020,2
country,00021,2
country,00022,2
country,00023,2
country,00024,2
country,00025,2
country,00026,2
country,00027,2
country,00028,2
country,00029,2
country,00030,2
country,00031,2
country,00032,2
country,00033,2
country,00034,2
country,00035,2
country,00036,2
country,00037,2
country,00038,2
country,00039,2
country,00040,2
country,00041,2
country,00042,2
country,00043,2
country,00044,2
country,00045,2
country,00046,2
country,00047,2
country,00048,2
country,00049,2
country,00050,2
country,00051,2
country,00052,2
country,00053,2
country,00054,2
country,00055,2
country,00056,2
country,00057,2
country,00058,2
country,00059,2
country,00060,2
country,00061,2
country,00062,2
country,00063,2
country,00064,2
country,00065,2
country,00066,2
country,00067,2
country,00068,2
country,00069,2
country,00070,2
country,00071,2
country,00072,2
country,00073,2
country,00074,2
country,00075,2
country,00076,2
country,00077,2
country,00078,2
country,00079,2
country,00080,2
country,00081,2
country,00082,2
country,00083,2
country,00084,2
country,00085,2
country,00086,2
country,00087,2
country,00088,2
country,00089,2
country,00090,2
country,00091,2
country,00092,2
country,00093,2
country,00094,2
country,00095,2
country,00096,2
country,00097,2
country,00098,2
country,00099,2
disco,00000,3
disco,00001,3
disco,00002,3
disco,00003,3
disco,00004,3
disco,00005,3
disco,00006,3
disco,00007,3
disco,00008,3
disco,00009,3
disco,00010,3
disco,00011,3
disco,00012,3
disco,00013,3
disco,00014,3
disco,00015,3
disco,00016,3
disco,00017,3
disco,00018,3
disco,00019,3
disco,00020,3
disco,00021,3
disco,00022,3
disco,00023,3
disco,00024,3
disco,00025,3
disco,00026,3
disco,00027,3
disco,00028,3
disco,00029,3
disco,00030,3
disco,00031,3
disco,00032,3
disco,00033,3
disco,00034,3
disco,00035,3
disco,00036,3
disco,00037,3
disco,00038,3
disco,00039,3
disco,00040,3
disco,00041,3
disco,00042,3
disco,00043,3
disco,00044,3
disco,00045,3
disco,00046,3
disco,00047,3
disco,00048,3
disco,00049,3
disco,00050,3
disco,00051,3
disco,00052,3
disco,00053,3
disco,00054,3
disco,00055,3
disco,00056,3
disco,00057,3
disco,00058,3
disco,00059,3
disco,00060,3
disco,00061,3
disco,00062,3
disco,00063,3
disco,00064,3
disco,00065,3
disco,00066,3
disco,00067,3
disco,00068,3
disco,00069,3
disco,00070,3
disco,00071,3
disco,00072,3
disco,00073,3
disco,00074,3
disco,00075,3
